T,min_dir_prob,min_sell_dir_prob,min_edge_ratio,cal_n_act,cal_n_buy,cal_n_sell,cal_coverage,cal_hit_rate,cal_expectancy_pct,cal_win_rate,cal_sharpe,oos_n_act,oos_n_buy,oos_n_sell,oos_coverage,oos_hit_rate,oos_expectancy_pct,oos_win_rate,oos_sharpe
0.8000,0.7400,0.2600,5.0000,478,205,273,0.0836,0.4163,-0.2074,0.3431,-4.1898,1079,458,621,0.0808,0.4245,-0.1726,0.3466,-3.1240
0.8000,0.7400,0.2600,6.0000,278,134,144,0.0486,0.3741,-0.2291,0.3345,-4.4242,618,299,319,0.0463,0.4094,-0.1902,0.3414,-3.3800
0.8000,0.7400,0.2600,7.0000,140,76,64,0.0245,0.3929,-0.2375,0.3214,-4.3647,374,203,171,0.0280,0.3957,-0.2007,0.3610,-3.1891
0.8000,0.7400,0.2600,8.0000,74,51,23,0.0129,0.4595,-0.3408,0.2973,-5.6136,216,128,88,0.0162,0.4167,-0.1241,0.3981,-1.8002
0.8000,0.7600,0.2400,3.0000,979,343,636,0.1712,0.4321,-0.1955,0.3361,-4.3402,2345,762,1583,0.1757,0.4107,-0.1957,0.3339,-3.8282
0.8000,0.7600,0.2400,4.0000,694,252,442,0.1213,0.4265,-0.2308,0.3285,-5.0881,1632,586,1046,0.1223,0.4210,-0.1763,0.3438,-3.4399
0.8000,0.7600,0.2400,5.0000,460,186,274,0.0804,0.4196,-0.2212,0.3413,-4.5559,1030,408,622,0.0772,0.4233,-0.1789,0.3417,-3.2653
0.8000,0.7600,0.2400,6.0000,267,122,145,0.0467,0.3745,-0.2473,0.3296,-4.9278,595,275,320,0.0446,0.4084,-0.1995,0.3361,-3.5737
0.8000,0.7600,0.2400,7.0000,134,69,65,0.0234,0.3955,-0.2309,0.3209,-4.2229,358,187,171,0.0268,0.3939,-0.2203,0.3520,-3.5328
0.8000,0.7600,0.2400,8.0000,71,47,24,0.0124,0.4507,-0.3370,0.2958,-5.4433,204,116,88,0.0153,0.4069,-0.1654,0.3775,-2.4214
0.8000,0.7800,0.2200,3.0000,929,293,636,0.1624,0.4338,-0.1869,0.3423,-4.1806,2227,641,1586,0.1669,0.4136,-0.1917,0.3350,-3.7195
0.8000,0.7800,0.2200,4.0000,661,219,442,0.1156,0.4236,-0.2208,0.3328,-4.9473,1549,500,1049,0.1161,0.4229,-0.1717,0.3441,-3.3255
0.8000,0.7800,0.2200,5.0000,438,164,274,0.0766,0.4155,-0.2132,0.3425,-4.4858,976,352,624,0.0731,0.4273,-0.1787,0.3391,-3.2270
0.8000,0.7800,0.2200,6.0000,250,105,145,0.0437,0.3640,-0.2374,0.3320,-4.9081,563,241,322,0.0422,0.4156,-0.2056,0.3233,-3.6532
0.8000,0.7800,0.2200,7.0000,123,58,65,0.0215,0.3821,-0.1978,0.3333,-3.8272,334,162,172,0.0250,0.4042,-0.2316,0.3383,-3.6603
0.8000,0.7800,0.2200,8.0000,62,38,24,0.0108,0.4194,-0.2940,0.3065,-5.1328,192,103,89,0.0144,0.4219,-0.1889,0.3594,-2.7305
0.8000,0.8000,0.2000,3.0000,874,236,638,0.1528,0.4394,-0.1766,0.3513,-3.9101,2090,502,1588,0.1566,0.4134,-0.1892,0.3378,-3.6902
0.8000,0.8000,0.2000,4.0000,623,179,444,0.1089,0.4302,-0.2125,0.3371,-4.7383,1460,409,1051,0.1094,0.4192,-0.1720,0.3445,-3.3755
0.8000,0.8000,0.2000,5.0000,411,135,276,0.0719,0.4185,-0.2017,0.3479,-4.2211,920,295,625,0.0689,0.4207,-0.1781,0.3380,-3.2681
0.8000,0.8000,0.2000,6.0000,238,91,147,0.0416,0.3655,-0.2156,0.3403,-4.4643,522,199,323,0.0391,0.4061,-0.2073,0.3199,-3.8103
0.8000,0.8000,0.2000,7.0000,122,55,67,0.0213,0.3770,-0.1862,0.3361,-3.5485,304,131,173,0.0228,0.3914,-0.2303,0.3388,-3.8095
0.8000,0.8000,0.2000,8.0000,63,38,25,0.0110,0.4127,-0.2656,0.3175,-4.5369,171,81,90,0.0128,0.3977,-0.1965,0.3567,-3.0065
0.9000,0.5000,0.5000,3.0000,1332,734,598,0.2329,0.4159,-0.1899,0.3416,-3.7279,3191,1660,1531,0.2391,0.3949,-0.2139,0.3272,-4.0475
0.9000,0.5000,0.5000,4.0000,885,472,413,0.1547,0.4169,-0.2091,0.3299,-3.8261,2106,1098,1008,0.1578,0.4046,-0.1943,0.3428,-3.6311
0.9000,0.5000,0.5000,5.0000,576,323,253,0.1007,0.4236,-0.2061,0.3420,-3.7947,1270,677,593,0.0952,0.4150,-0.1830,0.3528,-3.2174
0.9000,0.5000,0.5000,6.0000,329,200,129,0.0575,0.3830,-0.2259,0.3343,-3.9394,722,425,297,0.0541,0.4030,-0.1958,0.3518,-3.3976
0.9000,0.5000,0.5000,7.0000,182,126,56,0.0318,0.3901,-0.2061,0.3407,-3.3686,434,281,153,0.0325,0.3940,-0.2170,0.3641,-3.4091
0.9000,0.5000,0.5000,8.0000,107,89,18,0.0187,0.4393,-0.2047,0.3551,-3.0655,244,172,72,0.0183,0.4262,-0.1495,0.3975,-2.1419
0.9000,0.5200,0.4800,3.0000,1332,722,610,0.2329,0.4189,-0.1803,0.3453,-3.5683,3173,1635,1538,0.2377,0.3958,-0.2151,0.3268,-4.0970
0.9000,0.5200,0.4800,4.0000,884,465,419,0.1545,0.4186,-0.2004,0.3326,-3.6960,2102,1089,1013,0.1575,0.4058,-0.1961,0.3425,-3.6780
0.9000,0.5200,0.4800,5.0000,576,319,257,0.1007,0.4236,-0.1969,0.3438,-3.6830,1272,675,597,0.0953,0.4151,-0.1842,0.3522,-3.2372
0.9000,0.5200,0.4800,6.0000,329,198,131,0.0575,0.3830,-0.2172,0.3374,-3.8351,723,423,300,0.0542,0.4039,-0.1964,0.3513,-3.4080
0.9000,0.5200,0.4800,7.0000,181,124,57,0.0316,0.3923,-0.1920,0.3425,-3.1940,437,281,156,0.0327,0.3936,-0.2202,0.3616,-3.4666
0.9000,0.5200,0.4800,8.0000,107,88,19,0.0187,0.4393,-0.2053,0.3551,-3.0737,247,172,75,0.0185,0.4251,-0.1559,0.3927,-2.2433
0.9000,0.5400,0.4600,3.0000,1329,712,617,0.2323,0.4214,-0.1795,0.3461,-3.5486,3152,1608,1544,0.2362,0.3956,-0.2164,0.3274,-4.1353
0.9000,0.5400,0.4600,4.0000,884,459,425,0.1545,0.4219,-0.2006,0.3326,-3.7012,2093,1076,1017,0.1568,0.4047,-0.1973,0.3421,-3.7187
0.9000,0.5400,0.4600,5.0000,576,316,260,0.1007,0.4271,-0.1954,0.3455,-3.6538,1266,666,600,0.0949,0.4147,-0.1858,0.3515,-3.2749
0.9000,0.5400,0.4600,6.0000,329,196,133,0.0575,0.3891,-0.2148,0.3404,-3.7901,724,421,303,0.0542,0.4047,-0.1936,0.3522,-3.3590
0.9000,0.5400,0.4600,7.0000,182,123,59,0.0318,0.4011,-0.1893,0.3462,-3.1540,437,279,158,0.0327,0.3959,-0.2153,0.3638,-3.3858
0.9000,0.5400,0.4600,8.0000,107,87,20,0.0187,0.4486,-0.2062,0.3551,-3.0865,247,170,77,0.0185,0.4291,-0.1473,0.3968,-2.1162
0.9000,0.5600,0.4400,3.0000,1308,688,620,0.2287,0.4228,-0.1798,0.3456,-3.5644,3119,1566,1553,0.2337,0.3982,-0.2163,0.3267,-4.1462
0.9000,0.5600,0.4400,4.0000,870,444,426,0.1521,0.4218,-0.2040,0.3310,-3.7765,2078,1053,1025,0.1557,0.4076,-0.1950,0.3422,-3.6817
0.9000,0.5600,0.4400,5.0000,570,309,261,0.0997,0.4263,-0.2019,0.3456,-3.7988,1258,651,607,0.0943,0.4165,-0.1824,0.3506,-3.2265
0.9000,0.5600,0.4400,6.0000,327,193,134,0.0572,0.3914,-0.2213,0.3394,-3.9408,719,411,308,0.0539,0.4047,-0.1940,0.3491,-3.3764
0.9000,0.5600,0.4400,7.0000,181,121,60,0.0316,0.4033,-0.2055,0.3425,-3.4745,435,272,163,0.0326,0.3954,-0.2183,0.3609,-3.4211
0.9000,0.5600,0.4400,8.0000,106,85,21,0.0185,0.4528,-0.2340,0.3491,-3.5736,246,165,81,0.0184,0.4268,-0.1442,0.3943,-2.0747
0.9000,0.5800,0.4200,3.0000,1282,659,623,0.2241,0.4267,-0.1751,0.3463,-3.4742,3057,1499,1558,0.2290,0.3988,-0.2179,0.3258,-4.2217
0.9000,0.5800,0.4200,4.0000,860,431,429,0.1503,0.4233,-0.1986,0.3314,-3.6912,2049,1021,1028,0.1535,0.4080,-0.1941,0.3416,-3.6805
0.9000,0.5800,0.4200,5.0000,565,301,264,0.0988,0.4265,-0.1988,0.3469,-3.7498,1247,639,608,0.0934,0.4170,-0.1759,0.3528,-3.1185
0.9000,0.5800,0.4200,6.0000,324,187,137,0.0566,0.3920,-0.2141,0.3426,-3.8363,712,403,309,0.0533,0.4045,-0.1862,0.3525,-3.2483
0.9000,0.5800,0.4200,7.0000,178,117,61,0.0311,0.4045,-0.2073,0.3427,-3.5232,429,266,163,0.0321,0.3939,-0.2107,0.3660,-3.2917
0.9000,0.5800,0.4200,8.0000,102,81,21,0.0178,0.4608,-0.2490,0.3431,-3.8235,242,161,81,0.0181,0.4215,-0.1307,0.4008,-1.8763
0.9000,0.6000,0.4000,3.0000,1255,629,626,0.2194,0.4255,-0.1732,0.3450,-3.4408,2986,1426,1560,0.2237,0.3999,-0.2150,0.3248,-4.1915
0.9000,0.6000,0.4000,4.0000,846,414,432,0.1479,0.4208,-0.1996,0.3286,-3.7201,2014,985,1029,0.1509,0.4081,-0.1934,0.3396,-3.6883
0.9000,0.6000,0.4000,5.0000,554,287,267,0.0969,0.4206,-0.2004,0.3430,-3.8077,1229,620,609,0.0921,0.4158,-0.1766,0.3499,-3.1619
0.9000,0.6000,0.4000,6.0000,319,179,140,0.0558,0.3824,-0.2148,0.3386,-3.8625,700,390,310,0.0524,0.4029,-0.1909,0.3471,-3.3790
0.9000,0.6000,0.4000,7.0000,174,111,63,0.0304,0.3966,-0.1985,0.3391,-3.3714,420,256,164,0.0315,0.3929,-0.2168,0.3595,-3.4283
0.9000,0.6000,0.4000,8.0000,98,76,22,0.0171,0.4592,-0.2389,0.3367,-3.6473,236,154,82,0.0177,0.4195,-0.1294,0.3941,-1.8792
0.9000,0.6200,0.3800,3.0000,1228,600,628,0.2147,0.4235,-0.1742,0.3428,-3.4721,2927,1357,1570,0.2193,0.4011,-0.2135,0.3242,-4.1963
0.9000,0.6200,0.3800,4.0000,832,398,434,0.1455,0.4183,-0.2009,0.3269,-3.7704,1978,942,1036,0.1482,0.4100,-0.1932,0.3377,-3.7216
0.9000,0.6200,0.3800,5.0000,547,278,269,0.0956,0.4186,-0.1965,0.3419,-3.7816,1213,598,615,0.0909,0.4155,-0.1815,0.3454,-3.2682
0.9000,0.6200,0.3800,6.0000,316,174,142,0.0552,0.3797,-0.1990,0.3386,-3.6325,697,383,314,0.0522,0.4032,-0.1981,0.3429,-3.5091
0.9000,0.6200,0.3800,7.0000,170,106,64,0.0297,0.3941,-0.1696,0.3412,-2.9452,420,253,167,0.0315,0.3952,-0.2244,0.3548,-3.5476
0.9000,0.6200,0.3800,8.0000,96,73,23,0.0168,0.4583,-0.2188,0.3333,-3.3913,238,153,85,0.0178,0.4202,-0.1409,0.3866,-2.0484
0.9000,0.6400,0.3600,3.0000,1196,565,631,0.2091,0.4197,-0.1755,0.3395,-3.4778,2851,1279,1572,0.2136,0.4016,-0.2108,0.3244,-4.1558
0.9000,0.6400,0.3600,4.0000,820,383,437,0.1434,0.4159,-0.2016,0.3256,-3.7716,1934,897,1037,0.1449,0.4116,-0.1933,0.3371,-3.7278
0.9000,0.6400,0.3600,5.0000,542,271,271,0.0948,0.4188,-0.1995,0.3395,-3.8396,1188,572,616,0.0890,0.4167,-0.1831,0.3451,-3.2906
0.9000,0.6400,0.3600,6.0000,312,170,142,0.0545,0.3814,-0.2022,0.3365,-3.6861,682,367,315,0.0511,0.4047,-0.1989,0.3416,-3.5297
0.9000,0.6400,0.3600,7.0000,166,102,64,0.0290,0.3976,-0.1748,0.3373,-3.0262,416,248,168,0.0312,0.3966,-0.2231,0.3558,-3.5513
0.9000,0.6400,0.3600,8.0000,95,72,23,0.0166,0.4526,-0.2343,0.3263,-3.6526,235,149,86,0.0176,0.4213,-0.1457,0.3872,-2.1259
0.9000,0.6600,0.3400,3.0000,1157,525,632,0.2023,0.4192,-0.1792,0.3379,-3.9239,2758,1183,1575,0.2066,0.4043,-0.2055,0.3270,-4.0570
0.9000,0.6600,0.3400,4.0000,795,357,438,0.1390,0.4151,-0.2113,0.3245,-4.4971,1880,841,1039,0.1409,0.4138,-0.1889,0.3388,-3.6713
0.9000,0.6600,0.3400,5.0000,526,254,272,0.0920,0.4183,-0.1927,0.3403,-3.7884,1164,547,617,0.0872,0.4184,-0.1822,0.3462,-3.2740
0.9000,0.6600,0.3400,6.0000,303,160,143,0.0530,0.3828,-0.2019,0.3366,-3.6894,668,352,316,0.0500,0.4072,-0.1974,0.3428,-3.4819
0.9000,0.6600,0.3400,7.0000,160,96,64,0.0280,0.4000,-0.1843,0.3312,-3.1676,408,239,169,0.0306,0.3946,-0.2171,0.3603,-3.4281
0.9000,0.6600,0.3400,8.0000,90,67,23,0.0157,0.4556,-0.2488,0.3222,-3.8375,231,144,87,0.0173,0.4156,-0.1355,0.3939,-1.9631
0.9000,0.6800,0.3200,3.0000,1115,482,633,0.1949,0.4179,-0.1818,0.3363,-3.9686,2648,1069,1579,0.1984,0.4109,-0.2028,0.3282,-3.9751
0.9000,0.6800,0.3200,4.0000,771,332,439,0.1348,0.4137,-0.2141,0.3230,-4.5632,1822,780,1042,0.1365,0.4188,-0.1866,0.3375,-3.6126
0.9000,0.6800,0.3200,5.0000,512,240,272,0.0895,0.4141,-0.1959,0.3398,-3.8490,1138,519,619,0.0853,0.4253,-0.1811,0.3445,-3.2436
0.9000,0.6800,0.3200,6.0000,296,153,143,0.0517,0.3818,-0.2077,0.3345,-3.7903,654,337,317,0.0490,0.4128,-0.1925,0.3440,-3.3767
0.9000,0.6800,0.3200,7.0000,155,91,64,0.0271,0.4065,-0.1926,0.3290,-3.3147,401,231,170,0.0300,0.3965,-0.2125,0.3616,-3.3414
0.9000,0.6800,0.3200,8.0000,86,63,23,0.0150,0.4651,-0.2683,0.3140,-4.1486,228,140,88,0.0171,0.4254,-0.1235,0.3991,-1.7885
0.9000,0.7000,0.3000,3.0000,1069,436,633,0.1869,0.4191,-0.1842,0.3377,-4.0502,2544,964,1580,0.1906,0.4116,-0.1967,0.3322,-3.8484
0.9000,0.7000,0.3000,4.0000,742,303,439,0.1297,0.4137,-0.2195,0.3248,-4.7469,1765,722,1043,0.1322,0.4221,-0.1767,0.3428,-3.4217
0.9000,0.7000,0.3000,5.0000,492,220,272,0.0860,0.4126,-0.2033,0.3415,-4.0742,1109,489,620,0.0831,0.4265,-0.1742,0.3481,-3.1235
0.9000,0.7000,0.3000,6.0000,285,142,143,0.0498,0.3789,-0.2203,0.3368,-4.1737,635,317,318,0.0476,0.4126,-0.1904,0.3449,-3.3406
0.9000,0.7000,0.3000,7.0000,147,83,64,0.0257,0.4014,-0.2083,0.3333,-3.7206,386,215,171,0.0289,0.3990,-0.2066,0.3653,-3.2370
0.9000,0.7000,0.3000,8.0000,80,57,23,0.0140,0.4625,-0.3106,0.3125,-5.1037,221,133,88,0.0166,0.4208,-0.1234,0.4027,-1.7938
0.9000,0.7200,0.2800,3.0000,1018,384,634,0.1780,0.4253,-0.1859,0.3409,-4.0921,2444,863,1581,0.1831,0.4104,-0.1984,0.3318,-3.8846
0.9000,0.7200,0.2800,4.0000,715,275,440,0.1250,0.4210,-0.2190,0.3301,-4.7548,1701,657,1044,0.1274,0.4198,-0.1762,0.3439,-3.4369
0.9000,0.7200,0.2800,5.0000,475,202,273,0.0830,0.4189,-0.2025,0.3453,-4.0973,1073,452,621,0.0804,0.4222,-0.1763,0.3448,-3.2009
0.9000,0.7200,0.2800,6.0000,276,132,144,0.0483,0.3768,-0.2210,0.3370,-4.2848,616,297,319,0.0462,0.4075,-0.1943,0.3409,-3.4698
0.9000,0.7200,0.2800,7.0000,138,74,64,0.0241,0.3986,-0.2215,0.3261,-4.0956,373,202,171,0.0279,0.3941,-0.2076,0.3592,-3.3229
0.9000,0.7200,0.2800,8.0000,73,50,23,0.0128,0.4658,-0.3323,0.3014,-5.4511,215,127,88,0.0161,0.4140,-0.1356,0.3953,-1.9870
0.9000,0.7400,0.2600,3.0000,966,330,636,0.1689,0.4348,-0.1899,0.3385,-4.2216,2314,731,1583,0.1734,0.4105,-0.1956,0.3332,-3.8116
0.9000,0.7400,0.2600,4.0000,686,244,442,0.1199,0.4271,-0.2237,0.3309,-4.9449,1613,567,1046,0.1209,0.4191,-0.1771,0.3422,-3.4467
0.9000,0.7400,0.2600,5.0000,454,180,274,0.0794,0.4207,-0.2112,0.3436,-4.3705,1020,398,622,0.0764,0.4225,-0.1795,0.3402,-3.2676
0.9000,0.7400,0.2600,6.0000,261,116,145,0.0456,0.3755,-0.2306,0.3333,-4.6223,590,270,320,0.0442,0.4085,-0.2003,0.3322,-3.5816
0.9000,0.7400,0.2600,7.0000,129,64,65,0.0226,0.3953,-0.1929,0.3333,-3.5640,355,184,171,0.0266,0.3944,-0.2201,0.3493,-3.5248
0.9000,0.7400,0.2600,8.0000,67,43,24,0.0117,0.4478,-0.2769,0.3134,-4.5022,203,115,88,0.0152,0.4089,-0.1692,0.3744,-2.4749
0.9000,0.7600,0.2400,3.0000,918,281,637,0.1605,0.4346,-0.1888,0.3420,-4.2301,2190,604,1586,0.1641,0.4146,-0.1870,0.3361,-3.6522
0.9000,0.7600,0.2400,4.0000,653,210,443,0.1142,0.4242,-0.2242,0.3323,-5.0439,1530,481,1049,0.1146,0.4216,-0.1695,0.3431,-3.3218
0.9000,0.7600,0.2400,5.0000,432,157,275,0.0755,0.4144,-0.2192,0.3403,-4.6407,964,340,624,0.0722,0.4253,-0.1750,0.3382,-3.2167
0.9000,0.7600,0.2400,6.0000,247,101,146,0.0432,0.3644,-0.2429,0.3279,-5.0741,555,233,322,0.0416,0.4144,-0.2004,0.3225,-3.6771
0.9000,0.7600,0.2400,7.0000,124,58,66,0.0217,0.3790,-0.1979,0.3306,-3.8449,329,157,172,0.0246,0.4043,-0.2247,0.3374,-3.7132
0.9000,0.7600,0.2400,8.0000,62,38,24,0.0108,0.4194,-0.2940,0.3065,-5.1328,189,100,89,0.0142,0.4180,-0.1936,0.3545,-2.9485
0.9000,0.7800,0.2200,3.0000,862,224,638,0.1507,0.4408,-0.1751,0.3503,-3.8722,2052,464,1588,0.1537,0.4152,-0.1929,0.3358,-3.7781
0.9000,0.7800,0.2200,4.0000,612,168,444,0.1070,0.4330,-0.2103,0.3366,-4.6880,1430,379,1051,0.1071,0.4224,-0.1759,0.3413,-3.4715
0.9000,0.7800,0.2200,5.0000,404,128,276,0.0706,0.4233,-0.1961,0.3490,-4.1100,898,273,625,0.0673,0.4220,-0.1852,0.3330,-3.4227
0.9000,0.7800,0.2200,6.0000,232,85,147,0.0406,0.3707,-0.2132,0.3405,-4.3905,507,184,323,0.0380,0.4083,-0.2178,0.3136,-4.0622
0.9000,0.7800,0.2200,7.0000,118,51,67,0.0206,0.3814,-0.1856,0.3305,-3.5130,294,121,173,0.0220,0.3946,-0.2450,0.3333,-4.1327
0.9000,0.7800,0.2200,8.0000,61,36,25,0.0107,0.4262,-0.2582,0.3115,-4.3829,165,75,90,0.0124,0.4000,-0.2202,0.3515,-3.4621
0.9000,0.8000,0.2000,3.0000,805,166,639,0.1407,0.4422,-0.1747,0.3540,-3.8630,1924,334,1590,0.1442,0.4215,-0.1890,0.3352,-3.7191
0.9000,0.8000,0.2000,4.0000,579,134,445,0.1012,0.4370,-0.2098,0.3368,-4.6518,1326,274,1052,0.0993,0.4299,-0.1715,0.3409,-3.4031
0.9000,0.8000,0.2000,5.0000,378,101,277,0.0661,0.4286,-0.1947,0.3519,-4.0509,834,208,626,0.0625,0.4305,-0.1776,0.3297,-3.3051
0.9000,0.8000,0.2000,6.0000,215,67,148,0.0376,0.3721,-0.2131,0.3442,-4.3671,467,143,324,0.0350,0.4218,-0.2163,0.3041,-4.0500
0.9000,0.8000,0.2000,7.0000,111,43,68,0.0194,0.3874,-0.1783,0.3333,-3.3887,265,91,174,0.0199,0.4189,-0.2225,0.3283,-3.7308
0.9000,0.8000,0.2000,8.0000,58,32,26,0.0101,0.4138,-0.2658,0.3103,-4.5050,142,51,91,0.0106,0.4366,-0.1860,0.3451,-2.8897
1.0000,0.5000,0.5000,3.0000,1332,734,598,0.2329,0.4159,-0.1899,0.3416,-3.7279,3191,1660,1531,0.2391,0.3949,-0.2139,0.3272,-4.0475
1.0000,0.5000,0.5000,4.0000,885,472,413,0.1547,0.4169,-0.2091,0.3299,-3.8261,2106,1098,1008,0.1578,0.4046,-0.1943,0.3428,-3.6311
1.0000,0.5000,0.5000,5.0000,576,323,253,0.1007,0.4236,-0.2061,0.3420,-3.7947,1270,677,593,0.0952,0.4150,-0.1830,0.3528,-3.2174
1.0000,0.5000,0.5000,6.0000,329,200,129,0.0575,0.3830,-0.2259,0.3343,-3.9394,722,425,297,0.0541,0.4030,-0.1958,0.3518,-3.3976
1.0000,0.5000,0.5000,7.0000,182,126,56,0.0318,0.3901,-0.2061,0.3407,-3.3686,434,281,153,0.0325,0.3940,-0.2170,0.3641,-3.4091
1.0000,0.5000,0.5000,8.0000,107,89,18,0.0187,0.4393,-0.2047,0.3551,-3.0655,244,172,72,0.0183,0.4262,-0.1495,0.3975,-2.1419
1.0000,0.5200,0.4800,3.0000,1332,720,612,0.2329,0.4189,-0.1802,0.3453,-3.5656,3170,1632,1538,0.2375,0.3962,-0.2153,0.3268,-4.0994
1.0000,0.5200,0.4800,4.0000,885,464,421,0.1547,0.4192,-0.1998,0.3333,-3.6861,2101,1088,1013,0.1574,0.4060,-0.1963,0.3422,-3.6829
1.0000,0.5200,0.4800,5.0000,578,319,259,0.1010,0.4239,-0.1957,0.3443,-3.6648,1271,674,597,0.0952,0.4154,-0.1846,0.3517,-3.2446
1.0000,0.5200,0.4800,6.0000,330,198,132,0.0577,0.3848,-0.2154,0.3394,-3.8055,723,423,300,0.0542,0.4039,-0.1964,0.3513,-3.4080
1.0000,0.5200,0.4800,7.0000,182,124,58,0.0318,0.3956,-0.1888,0.3462,-3.1457,437,281,156,0.0327,0.3936,-0.2202,0.3616,-3.4666
1.0000,0.5200,0.4800,8.0000,107,88,19,0.0187,0.4393,-0.2053,0.3551,-3.0737,247,172,75,0.0185,0.4251,-0.1559,0.3927,-2.2433
1.0000,0.5400,0.4600,3.0000,1323,706,617,0.2313,0.4225,-0.1794,0.3454,-3.5480,3151,1605,1546,0.2361,0.3957,-0.2156,0.3272,-4.1263
1.0000,0.5400,0.4600,4.0000,879,454,425,0.1537,0.4232,-0.2003,0.3322,-3.6979,2094,1075,1019,0.1569,0.4050,-0.1960,0.3419,-3.7038
1.0000,0.5400,0.4600,5.0000,573,313,260,0.1002,0.4276,-0.1959,0.3455,-3.6612,1266,665,601,0.0949,0.4147,-0.1837,0.3515,-3.2494
1.0000,0.5400,0.4600,6.0000,327,194,133,0.0572,0.3914,-0.2156,0.3394,-3.8054,724,420,304,0.0542,0.4047,-0.1900,0.3522,-3.3150
